[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:  26%|██▌       | 648/2500 [37:33<1:20:21,  2.60s/it]
mcq:router:  26%|██▌       | 649/2500 [37:36<1:27:01,  2.82s/it]
mcq:router:  26%|██▌       | 650/2500 [37:39<1:23:46,  2.72s/it]
mcq:router:  26%|██▌       | 651/2500 [37:41<1:14:28,  2.42s/it]
mcq:router:  26%|██▌       | 652/2500 [37:42<1:07:51,  2.20s/it]
mcq:router:  26%|██▌       | 653/2500 [37:44<1:05:14,  2.12s/it]
mcq:router:  26%|██▌       | 654/2500 [37:46<1:00:15,  1.96s/it]
mcq:router:  26%|██▌       | 655/2500 [37:48<58:35,  1.91s/it]  
mcq:router:  26%|██▌       | 656/2500 [37:52<1:23:51,  2.73s/it]
mcq:router:  26%|██▋       | 657/2500 [37:54<1:14:28,  2.42s/it]
mcq:router:  26%|██▋       | 658/2500 [37:58<1:29:30,  2.92s/it]
mcq:router:  26%|██▋       | 659/2500 [38:05<2:05:00,  4.07s/it]
mcq:router:  26%|██▋       | 660/2500 [38:07<1:47:55,  3.52s/it]
mcq:router:  26%|██▋       | 661/2500 [38:09<1:31:10,  2.97s/it]
mcq:router:  26%|██▋       | 662/2500 [38:11<1:22:52,  2.71s/it]
mcq:router:  27%|██▋       | 663/2500 [38:14<1:26:30,  2.83s/it]
mcq:router:  27%|██▋       | 664/2500 [38:16<1:19:32,  2.60s/it]
mcq:router:  27%|██▋       | 665/2500 [38:18<1:11:33,  2.34s/it]
mcq:router:  27%|██▋       | 666/2500 [38:20<1:11:43,  2.35s/it]
mcq:router:  27%|██▋       | 667/2500 [38:22<1:11:44,  2.35s/it]
mcq:router:  27%|██▋       | 668/2500 [38:26<1:25:55,  2.81s/it]
mcq:router:  27%|██▋       | 669/2500 [38:31<1:40:35,  3.30s/it]
mcq:router:  27%|██▋       | 670/2500 [38:40<2:38:09,  5.19s/it]
mcq:router:  27%|██▋       | 671/2500 [38:43<2:18:46,  4.55s/it]
mcq:router:  27%|██▋       | 672/2500 [38:45<1:56:02,  3.81s/it]
mcq:router:  27%|██▋       | 673/2500 [38:48<1:40:26,  3.30s/it]
mcq:router:  27%|██▋       | 674/2500 [38:52<1:54:20,  3.76s/it]
mcq:router:  27%|██▋       | 675/2500 [38:58<2:07:36,  4.20s/it]
mcq:router:  27%|██▋       | 676/2500 [39:00<1:51:10,  3.66s/it]
mcq:router:  27%|██▋       | 677/2500 [39:04<1:57:26,  3.87s/it]
mcq:router:  27%|██▋       | 678/2500 [39:07<1:48:12,  3.56s/it]
mcq:router:  27%|██▋       | 679/2500 [39:10<1:41:13,  3.34s/it]
mcq:router:  27%|██▋       | 680/2500 [39:17<2:16:21,  4.50s/it]
mcq:router:  27%|██▋       | 681/2500 [39:22<2:21:39,  4.67s/it]
mcq:router:  27%|██▋       | 682/2500 [39:27<2:22:15,  4.69s/it]
mcq:router:  27%|██▋       | 683/2500 [39:29<1:57:15,  3.87s/it]
mcq:router:  27%|██▋       | 684/2500 [39:34<2:05:20,  4.14s/it]
mcq:router:  27%|██▋       | 685/2500 [39:37<2:00:03,  3.97s/it]
mcq:router:  27%|██▋       | 686/2500 [39:42<2:02:49,  4.06s/it]
mcq:router:  27%|██▋       | 687/2500 [39:45<1:55:51,  3.83s/it]
mcq:router:  28%|██▊       | 688/2500 [39:47<1:41:06,  3.35s/it]
mcq:router:  28%|██▊       | 689/2500 [39:53<2:03:31,  4.09s/it]
mcq:router:  28%|██▊       | 690/2500 [39:57<1:58:56,  3.94s/it]
mcq:router:  28%|██▊       | 691/2500 [40:00<1:52:15,  3.72s/it]
mcq:router:  28%|██▊       | 692/2500 [40:03<1:48:21,  3.60s/it]
mcq:router:  28%|██▊       | 693/2500 [40:07<1:49:46,  3.64s/it]
mcq:router:  28%|██▊       | 694/2500 [40:09<1:31:36,  3.04s/it]
mcq:router:  28%|██▊       | 695/2500 [40:11<1:26:25,  2.87s/it]
mcq:router:  28%|██▊       | 696/2500 [40:13<1:20:05,  2.66s/it]
mcq:router:  28%|██▊       | 697/2500 [40:16<1:21:31,  2.71s/it]
mcq:router:  28%|██▊       | 698/2500 [40:19<1:22:46,  2.76s/it]
mcq:router:  28%|██▊       | 699/2500 [40:22<1:21:56,  2.73s/it]
mcq:router:  28%|██▊       | 700/2500 [40:23<1:13:01,  2.43s/it]
mcq:router:  28%|██▊       | 701/2500 [40:26<1:12:13,  2.41s/it]
mcq:router:  28%|██▊       | 702/2500 [40:28<1:07:59,  2.27s/it]
mcq:router:  28%|██▊       | 703/2500 [40:32<1:25:09,  2.84s/it]
mcq:router:  28%|██▊       | 704/2500 [40:33<1:14:18,  2.48s/it]
mcq:router:  28%|██▊       | 705/2500 [40:37<1:27:00,  2.91s/it]
mcq:router:  28%|██▊       | 706/2500 [40:40<1:28:22,  2.96s/it]
mcq:router:  28%|██▊       | 707/2500 [40:42<1:19:50,  2.67s/it]
mcq:router:  28%|██▊       | 708/2500 [40:44<1:10:58,  2.38s/it]
mcq:router:  28%|██▊       | 709/2500 [40:49<1:34:59,  3.18s/it]
mcq:router:  28%|██▊       | 710/2500 [40:52<1:34:02,  3.15s/it]
mcq:router:  28%|██▊       | 711/2500 [40:56<1:42:02,  3.42s/it]
mcq:router:  28%|██▊       | 712/2500 [41:02<2:03:19,  4.14s/it]
mcq:router:  29%|██▊       | 713/2500 [41:06<1:57:23,  3.94s/it]
mcq:router:  29%|██▊       | 714/2500 [41:09<1:49:49,  3.69s/it]
mcq:router:  29%|██▊       | 715/2500 [41:11<1:38:18,  3.30s/it]
mcq:router:  29%|██▊       | 716/2500 [41:14<1:33:40,  3.15s/it]
mcq:router:  29%|██▊       | 717/2500 [41:16<1:21:00,  2.73s/it]
mcq:router:  29%|██▊       | 718/2500 [41:18<1:15:40,  2.55s/it]
mcq:router:  29%|██▉       | 719/2500 [41:21<1:25:28,  2.88s/it]
mcq:router:  29%|██▉       | 720/2500 [41:24<1:25:31,  2.88s/it]
mcq:router:  29%|██▉       | 721/2500 [41:28<1:31:07,  3.07s/it]
mcq:router:  29%|██▉       | 722/2500 [41:31<1:36:38,  3.26s/it]
mcq:router:  29%|██▉       | 723/2500 [41:39<2:15:51,  4.59s/it]
mcq:router:  29%|██▉       | 724/2500 [41:42<1:58:33,  4.01s/it]
mcq:router:  29%|██▉       | 725/2500 [41:44<1:41:40,  3.44s/it]
mcq:router:  29%|██▉       | 726/2500 [41:46<1:30:46,  3.07s/it]
mcq:router:  29%|██▉       | 727/2500 [41:48<1:20:40,  2.73s/it]
mcq:router:  29%|██▉       | 728/2500 [41:51<1:19:16,  2.68s/it]
mcq:router:  29%|██▉       | 729/2500 [41:53<1:12:26,  2.45s/it]
mcq:router:  29%|██▉       | 730/2500 [42:00<1:53:13,  3.84s/it]
mcq:router:  29%|██▉       | 731/2500 [42:02<1:40:50,  3.42s/it]
mcq:router:  29%|██▉       | 732/2500 [42:07<1:54:20,  3.88s/it]
mcq:router:  29%|██▉       | 733/2500 [42:18<2:58:05,  6.05s/it]
mcq:router:  29%|██▉       | 734/2500 [42:21<2:31:14,  5.14s/it]
mcq:router:  29%|██▉       | 735/2500 [42:23<2:02:04,  4.15s/it]
mcq:router:  29%|██▉       | 736/2500 [42:26<1:51:21,  3.79s/it]
mcq:router:  29%|██▉       | 737/2500 [42:31<2:04:51,  4.25s/it]
mcq:router:  30%|██▉       | 738/2500 [42:34<1:49:42,  3.74s/it]
mcq:router:  30%|██▉       | 739/2500 [42:36<1:36:23,  3.28s/it]
mcq:router:  30%|██▉       | 740/2500 [42:38<1:22:27,  2.81s/it]
mcq:router:  30%|██▉       | 741/2500 [42:40<1:20:53,  2.76s/it]
mcq:router:  30%|██▉       | 742/2500 [42:45<1:36:27,  3.29s/it]
mcq:router:  30%|██▉       | 743/2500 [42:51<2:02:43,  4.19s/it]
mcq:router:  30%|██▉       | 744/2500 [42:56<2:05:37,  4.29s/it]
mcq:router:  30%|██▉       | 745/2500 [42:58<1:45:19,  3.60s/it]
mcq:router:  30%|██▉       | 746/2500 [43:10<3:04:06,  6.30s/it]
mcq:router:  30%|██▉       | 747/2500 [43:12<2:25:01,  4.96s/it]
mcq:router:  30%|██▉       | 748/2500 [43:21<2:54:44,  5.98s/it]
mcq:router:  30%|██▉       | 749/2500 [43:23<2:22:03,  4.87s/it]
mcq:router:  30%|███       | 750/2500 [43:26<2:11:40,  4.51s/it]
mcq:router:  30%|███       | 751/2500 [43:30<2:05:10,  4.29s/it]
mcq:router:  30%|███       | 752/2500 [43:32<1:47:15,  3.68s/it]
mcq:router:  30%|███       | 753/2500 [43:37<1:50:38,  3.80s/it]
mcq:router:  30%|███       | 754/2500 [43:39<1:34:28,  3.25s/it]
mcq:router:  30%|███       | 755/2500 [43:46<2:11:25,  4.52s/it]
mcq:router:  30%|███       | 756/2500 [43:48<1:46:06,  3.65s/it]
mcq:router:  30%|███       | 757/2500 [43:49<1:26:56,  2.99s/it]
mcq:router:  30%|███       | 758/2500 [43:51<1:15:44,  2.61s/it]
mcq:router:  30%|███       | 759/2500 [43:53<1:09:00,  2.38s/it]
mcq:router:  30%|███       | 760/2500 [43:54<1:04:18,  2.22s/it]
mcq:router:  30%|███       | 761/2500 [44:06<2:26:47,  5.06s/it]
mcq:router:  30%|███       | 762/2500 [44:09<2:10:49,  4.52s/it]
mcq:router:  31%|███       | 763/2500 [44:13<2:01:08,  4.18s/it]
mcq:router:  31%|███       | 764/2500 [44:15<1:44:20,  3.61s/it]
mcq:router:  31%|███       | 765/2500 [44:17<1:33:18,  3.23s/it]
mcq:router:  31%|███       | 766/2500 [44:29<2:42:56,  5.64s/it]
mcq:router:  31%|███       | 767/2500 [44:32<2:22:31,  4.93s/it]
mcq:router:  31%|███       | 768/2500 [44:35<2:01:52,  4.22s/it]
mcq:router:  31%|███       | 769/2500 [44:37<1:49:59,  3.81s/it]
mcq:router:  31%|███       | 770/2500 [44:40<1:35:27,  3.31s/it]
mcq:router:  31%|███       | 771/2500 [44:43<1:34:09,  3.27s/it]
mcq:router:  31%|███       | 772/2500 [44:46<1:35:29,  3.32s/it]
mcq:router:  31%|███       | 773/2500 [44:48<1:20:05,  2.78s/it]
mcq:router:  31%|███       | 774/2500 [44:49<1:10:47,  2.46s/it]
mcq:router:  31%|███       | 775/2500 [45:01<2:27:36,  5.13s/it]
mcq:router:  31%|███       | 776/2500 [45:03<2:00:18,  4.19s/it]
mcq:router:  31%|███       | 777/2500 [45:06<1:50:31,  3.85s/it]
mcq:router:  31%|███       | 778/2500 [45:12<2:12:22,  4.61s/it]
mcq:router:  31%|███       | 779/2500 [45:16<2:04:09,  4.33s/it]
mcq:router:  31%|███       | 780/2500 [45:18<1:44:10,  3.63s/it]
mcq:router:  31%|███       | 781/2500 [45:20<1:28:58,  3.11s/it]
mcq:router:  31%|███▏      | 782/2500 [45:23<1:33:24,  3.26s/it]
mcq:router:  31%|███▏      | 783/2500 [45:26<1:28:50,  3.10s/it]
mcq:router:  31%|███▏      | 784/2500 [45:29<1:25:14,  2.98s/it]
mcq:router:  31%|███▏      | 785/2500 [45:31<1:17:39,  2.72s/it]
mcq:router:  31%|███▏      | 786/2500 [45:34<1:24:28,  2.96s/it]
mcq:router:  31%|███▏      | 787/2500 [45:37<1:17:39,  2.72s/it]
mcq:router:  32%|███▏      | 788/2500 [45:40<1:24:39,  2.97s/it]
mcq:router:  32%|███▏      | 789/2500 [45:42<1:16:11,  2.67s/it]
mcq:router:  32%|███▏      | 790/2500 [45:44<1:10:44,  2.48s/it]
mcq:router:  32%|███▏      | 791/2500 [45:46<1:02:52,  2.21s/it]
mcq:router:  32%|███▏      | 792/2500 [45:48<1:03:19,  2.22s/it]
mcq:router:  32%|███▏      | 793/2500 [45:50<58:51,  2.07s/it]  
mcq:router:  32%|███▏      | 794/2500 [45:51<54:49,  1.93s/it]
mcq:router:  32%|███▏      | 795/2500 [45:54<1:01:34,  2.17s/it]
mcq:router:  32%|███▏      | 796/2500 [45:56<1:01:14,  2.16s/it]
mcq:router:  32%|███▏      | 797/2500 [45:59<1:10:51,  2.50s/it]
mcq:router:  32%|███▏      | 798/2500 [46:03<1:16:01,  2.68s/it]
mcq:router:  32%|███▏      | 799/2500 [46:10<1:58:53,  4.19s/it]
mcq:router:  32%|███▏      | 800/2500 [46:15<2:00:38,  4.26s/it]
mcq:router:  32%|███▏      | 801/2500 [46:17<1:39:57,  3.53s/it]
mcq:router:  32%|███▏      | 802/2500 [46:24<2:12:38,  4.69s/it]
mcq:router:  32%|███▏      | 803/2500 [46:26<1:46:39,  3.77s/it]
mcq:router:  32%|███▏      | 804/2500 [46:28<1:33:28,  3.31s/it]
mcq:router:  32%|███▏      | 805/2500 [46:30<1:25:25,  3.02s/it]
mcq:router:  32%|███▏      | 806/2500 [46:34<1:36:24,  3.41s/it]
mcq:router:  32%|███▏      | 807/2500 [46:37<1:26:40,  3.07s/it]
mcq:router:  32%|███▏      | 808/2500 [46:39<1:17:35,  2.75s/it]
mcq:router:  32%|███▏      | 809/2500 [46:42<1:22:35,  2.93s/it]
mcq:router:  32%|███▏      | 810/2500 [46:47<1:36:02,  3.41s/it]
mcq:router:  32%|███▏      | 811/2500 [46:51<1:44:38,  3.72s/it]
mcq:router:  32%|███▏      | 812/2500 [46:53<1:29:42,  3.19s/it]
mcq:router:  33%|███▎      | 813/2500 [46:55<1:22:30,  2.93s/it]
mcq:router:  33%|███▎      | 814/2500 [46:57<1:15:54,  2.70s/it]
mcq:router:  33%|███▎      | 815/2500 [47:02<1:28:39,  3.16s/it]
mcq:router:  33%|███▎      | 816/2500 [47:03<1:16:15,  2.72s/it]
mcq:router:  33%|███▎      | 817/2500 [47:08<1:28:06,  3.14s/it]
mcq:router:  33%|███▎      | 818/2500 [47:12<1:35:11,  3.40s/it]
mcq:router:  33%|███▎      | 819/2500 [47:15<1:36:46,  3.45s/it]
mcq:router:  33%|███▎      | 820/2500 [47:19<1:40:24,  3.59s/it]
mcq:router:  33%|███▎      | 821/2500 [47:25<2:02:04,  4.36s/it]
mcq:router:  33%|███▎      | 822/2500 [47:32<2:19:19,  4.98s/it]
mcq:router:  33%|███▎      | 823/2500 [47:34<1:54:57,  4.11s/it]
mcq:router:  33%|███▎      | 824/2500 [47:41<2:21:05,  5.05s/it]
mcq:router:  33%|███▎      | 825/2500 [47:43<1:57:17,  4.20s/it]
mcq:router:  33%|███▎      | 826/2500 [47:47<1:50:56,  3.98s/it]
mcq:router:  33%|███▎      | 827/2500 [47:52<2:05:32,  4.50s/it]
mcq:router:  33%|███▎      | 828/2500 [47:56<2:00:50,  4.34s/it]
mcq:router:  33%|███▎      | 829/2500 [47:58<1:40:01,  3.59s/it]
mcq:router:  33%|███▎      | 830/2500 [48:01<1:36:48,  3.48s/it]
mcq:router:  33%|███▎      | 831/2500 [48:05<1:39:05,  3.56s/it]
mcq:router:  33%|███▎      | 832/2500 [48:08<1:34:14,  3.39s/it]
mcq:router:  33%|███▎      | 833/2500 [48:10<1:20:50,  2.91s/it]
mcq:router:  33%|███▎      | 834/2500 [48:12<1:15:06,  2.70s/it]
mcq:router:  33%|███▎      | 835/2500 [48:15<1:18:26,  2.83s/it]
mcq:router:  33%|███▎      | 836/2500 [48:19<1:25:32,  3.08s/it]
mcq:router:  33%|███▎      | 837/2500 [48:21<1:16:55,  2.78s/it]
mcq:router:  34%|███▎      | 838/2500 [48:23<1:08:14,  2.46s/it]
mcq:router:  34%|███▎      | 839/2500 [48:25<1:03:58,  2.31s/it]
mcq:router:  34%|███▎      | 840/2500 [48:27<1:05:44,  2.38s/it]
mcq:router:  34%|███▎      | 841/2500 [48:29<58:55,  2.13s/it]  
mcq:router:  34%|███▎      | 842/2500 [48:36<1:39:37,  3.61s/it]
mcq:router:  34%|███▎      | 843/2500 [48:40<1:45:43,  3.83s/it]
mcq:router:  34%|███▍      | 844/2500 [48:42<1:30:01,  3.26s/it]
mcq:router:  34%|███▍      | 845/2500 [48:49<2:00:23,  4.36s/it]
mcq:router:  34%|███▍      | 846/2500 [48:51<1:38:43,  3.58s/it]
mcq:router:  34%|███▍      | 847/2500 [48:53<1:24:53,  3.08s/it]
mcq:router:  34%|███▍      | 848/2500 [48:56<1:26:51,  3.15s/it]
mcq:router:  34%|███▍      | 849/2500 [48:58<1:16:35,  2.78s/it]
mcq:router:  34%|███▍      | 850/2500 [49:01<1:20:28,  2.93s/it]
mcq:router:  34%|███▍      | 851/2500 [49:03<1:10:16,  2.56s/it]
mcq:router:  34%|███▍      | 852/2500 [49:06<1:18:01,  2.84s/it]
mcq:router:  34%|███▍      | 853/2500 [49:09<1:16:02,  2.77s/it]
mcq:router:  34%|███▍      | 854/2500 [49:12<1:18:24,  2.86s/it]
mcq:router:  34%|███▍      | 855/2500 [49:14<1:09:05,  2.52s/it]
mcq:router:  34%|███▍      | 856/2500 [49:17<1:12:06,  2.63s/it]
mcq:router:  34%|███▍      | 857/2500 [49:19<1:12:21,  2.64s/it]
mcq:router:  34%|███▍      | 858/2500 [49:23<1:19:53,  2.92s/it]
mcq:router:  34%|███▍      | 859/2500 [49:26<1:18:10,  2.86s/it]
mcq:router:  34%|███▍      | 860/2500 [49:32<1:43:52,  3.80s/it]
mcq:router:  34%|███▍      | 861/2500 [49:34<1:28:24,  3.24s/it]
mcq:router:  34%|███▍      | 862/2500 [49:37<1:28:50,  3.25s/it]
mcq:router:  35%|███▍      | 863/2500 [49:46<2:15:40,  4.97s/it]
mcq:router:  35%|███▍      | 864/2500 [49:49<2:04:17,  4.56s/it]
mcq:router:  35%|███▍      | 865/2500 [50:00<2:54:51,  6.42s/it]
mcq:router:  35%|███▍      | 866/2500 [50:02<2:18:35,  5.09s/it]
mcq:router:  35%|███▍      | 867/2500 [50:10<2:37:53,  5.80s/it]
mcq:router:  35%|███▍      | 868/2500 [50:11<2:03:47,  4.55s/it]
mcq:router:  35%|███▍      | 869/2500 [50:13<1:41:25,  3.73s/it]
mcq:router:  35%|███▍      | 870/2500 [50:15<1:29:16,  3.29s/it]
mcq:router:  35%|███▍      | 871/2500 [50:20<1:40:08,  3.69s/it]
mcq:router:  35%|███▍      | 872/2500 [50:23<1:36:05,  3.54s/it]
mcq:router:  35%|███▍      | 873/2500 [50:31<2:13:31,  4.92s/it]
mcq:router:  35%|███▍      | 874/2500 [50:34<1:54:18,  4.22s/it]
mcq:router:  35%|███▌      | 875/2500 [50:38<1:54:04,  4.21s/it]
mcq:router:  35%|███▌      | 876/2500 [50:40<1:37:25,  3.60s/it]
mcq:router:  35%|███▌      | 877/2500 [50:42<1:23:45,  3.10s/it]
mcq:router:  35%|███▌      | 878/2500 [50:44<1:14:41,  2.76s/it]
mcq:router:  35%|███▌      | 879/2500 [50:48<1:23:38,  3.10s/it]
mcq:router:  35%|███▌      | 880/2500 [50:50<1:15:13,  2.79s/it]
mcq:router:  35%|███▌      | 881/2500 [50:53<1:17:18,  2.86s/it]
mcq:router:  35%|███▌      | 882/2500 [50:55<1:08:01,  2.52s/it]
mcq:router:  35%|███▌      | 883/2500 [50:59<1:22:48,  3.07s/it]
mcq:router:  35%|███▌      | 884/2500 [51:01<1:12:17,  2.68s/it]
mcq:router:  35%|███▌      | 885/2500 [51:05<1:26:37,  3.22s/it]
mcq:router:  35%|███▌      | 886/2500 [51:07<1:13:37,  2.74s/it]
mcq:router:  35%|███▌      | 887/2500 [51:09<1:07:56,  2.53s/it]
mcq:router:  36%|███▌      | 888/2500 [51:13<1:15:36,  2.81s/it]
mcq:router:  36%|███▌      | 889/2500 [51:22<2:09:06,  4.81s/it]
mcq:router:  36%|███▌      | 890/2500 [51:24<1:42:36,  3.82s/it]
mcq:router:  36%|███▌      | 891/2500 [51:31<2:14:28,  5.01s/it]
mcq:router:  36%|███▌      | 892/2500 [51:34<1:54:19,  4.27s/it]
