[2026-09-06T09:50:36Z] RUN ctibench router vsp

=== CTI-VSP | router (gold pipeline=problem_solving) | n=1000 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-vsp.tsv
Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 761.38it/s]
vsp:router:  61%|██████    | 612/1000 [1:38:03<51:29,  7.96s/it]
vsp:router:  61%|██████▏   | 613/1000 [1:38:07<44:31,  6.90s/it]
vsp:router:  61%|██████▏   | 614/1000 [1:38:14<43:15,  6.72s/it]
vsp:router:  62%|██████▏   | 615/1000 [1:38:24<50:17,  7.84s/it]
vsp:router:  62%|██████▏   | 616/1000 [1:38:32<50:29,  7.89s/it]
vsp:router:  62%|██████▏   | 617/1000 [1:38:36<42:30,  6.66s/it]
vsp:router:  62%|██████▏   | 618/1000 [1:38:42<40:25,  6.35s/it]
vsp:router:  62%|██████▏   | 619/1000 [1:38:47<37:44,  5.94s/it]
vsp:router:  62%|██████▏   | 620/1000 [1:38:53<38:26,  6.07s/it]
vsp:router:  62%|██████▏   | 621/1000 [1:39:05<49:20,  7.81s/it]
vsp:router:  62%|██████▏   | 622/1000 [1:39:20<1:02:27,  9.92s/it]
vsp:router:  62%|██████▏   | 623/1000 [1:39:35<1:13:13, 11.65s/it]
vsp:router:  62%|██████▏   | 624/1000 [1:39:41<1:01:54,  9.88s/it]
vsp:router:  62%|██████▎   | 625/1000 [1:39:50<1:00:31,  9.69s/it]
vsp:router:  63%|██████▎   | 626/1000 [1:40:01<1:01:58,  9.94s/it]
vsp:router:  63%|██████▎   | 627/1000 [1:40:26<1:29:36, 14.41s/it]
vsp:router:  63%|██████▎   | 628/1000 [1:40:32<1:14:08, 11.96s/it]
vsp:router:  63%|██████▎   | 629/1000 [1:40:42<1:10:19, 11.37s/it]
vsp:router:  63%|██████▎   | 630/1000 [1:40:49<1:01:45, 10.01s/it]
vsp:router:  63%|██████▎   | 631/1000 [1:40:53<51:41,  8.40s/it]  
vsp:router:  63%|██████▎   | 632/1000 [1:40:59<45:43,  7.46s/it]
vsp:router:  63%|██████▎   | 633/1000 [1:41:07<47:31,  7.77s/it]
vsp:router:  63%|██████▎   | 634/1000 [1:41:14<45:42,  7.49s/it]
vsp:router:  64%|██████▎   | 635/1000 [1:41:32<1:05:30, 10.77s/it]
vsp:router:  64%|██████▎   | 636/1000 [1:41:38<56:48,  9.36s/it]  
vsp:router:  64%|██████▎   | 637/1000 [1:41:44<49:05,  8.11s/it]
vsp:router:  64%|██████▍   | 638/1000 [1:41:54<52:23,  8.68s/it]
vsp:router:  64%|██████▍   | 639/1000 [1:41:59<46:19,  7.70s/it]
vsp:router:  64%|██████▍   | 640/1000 [1:42:19<1:08:29, 11.42s/it]
vsp:router:  64%|██████▍   | 641/1000 [1:42:32<1:11:20, 11.92s/it]
vsp:router:  64%|██████▍   | 642/1000 [1:42:37<57:57,  9.71s/it]  
vsp:router:  64%|██████▍   | 643/1000 [1:42:44<53:04,  8.92s/it]
vsp:router:  64%|██████▍   | 644/1000 [1:42:49<46:20,  7.81s/it]
vsp:router:  64%|██████▍   | 645/1000 [1:42:55<42:09,  7.13s/it]
vsp:router:  65%|██████▍   | 646/1000 [1:43:00<39:22,  6.67s/it]
vsp:router:  65%|██████▍   | 647/1000 [1:43:06<37:23,  6.36s/it]
vsp:router:  65%|██████▍   | 648/1000 [1:43:26<1:00:40, 10.34s/it]
vsp:router:  65%|██████▍   | 649/1000 [8:58:12<763:43:31, 7833.08s/it]
vsp:router:  65%|██████▌   | 650/1000 [8:58:21<533:21:22, 5485.95s/it]
vsp:router:  65%|██████▌   | 651/1000 [8:58:29<372:30:11, 3842.44s/it]
vsp:router:  65%|██████▌   | 652/1000 [8:58:33<260:08:47, 2691.17s/it]
vsp:router:  65%|██████▌   | 653/1000 [8:58:40<181:46:24, 1885.83s/it]
vsp:router:  65%|██████▌   | 654/1000 [8:58:49<127:07:04, 1322.61s/it]
vsp:router:  66%|██████▌   | 655/1000 [8:58:55<88:53:45, 927.61s/it]  
vsp:router:  66%|██████▌   | 656/1000 [8:59:06<62:22:55, 652.84s/it]
vsp:router:  66%|██████▌   | 657/1000 [8:59:13<43:44:31, 459.10s/it]
vsp:router:  66%|██████▌   | 658/1000 [8:59:19<30:41:50, 323.13s/it]
vsp:router:  66%|██████▌   | 659/1000 [8:59:26<21:37:15, 228.26s/it]
vsp:router:  66%|██████▌   | 660/1000 [8:59:36<15:21:38, 162.64s/it]
vsp:router:  66%|██████▌   | 661/1000 [8:59:40<10:50:51, 115.20s/it]
vsp:router:  66%|██████▌   | 662/1000 [8:59:51<7:53:09, 83.99s/it]  
vsp:router:  66%|██████▋   | 663/1000 [8:59:58<5:42:19, 60.95s/it]
vsp:router:  66%|██████▋   | 664/1000 [9:00:12<4:21:42, 46.73s/it]
vsp:router:  66%|██████▋   | 665/1000 [9:00:19<3:15:06, 34.95s/it]
vsp:router:  67%|██████▋   | 666/1000 [9:00:30<2:34:33, 27.77s/it]
vsp:router:  67%|██████▋   | 667/1000 [9:00:37<1:58:53, 21.42s/it]
vsp:router:  67%|██████▋   | 668/1000 [9:00:44<1:34:13, 17.03s/it]
vsp:router:  67%|██████▋   | 669/1000 [9:00:48<1:13:16, 13.28s/it]
vsp:router:  67%|██████▋   | 670/1000 [9:00:57<1:04:32, 11.73s/it]
vsp:router:  67%|██████▋   | 671/1000 [9:01:02<53:44,  9.80s/it]  
vsp:router:  67%|██████▋   | 672/1000 [9:01:07<45:59,  8.41s/it]
vsp:router:  67%|██████▋   | 673/1000 [9:01:19<51:32,  9.46s/it]
vsp:router:  67%|██████▋   | 674/1000 [9:01:31<55:08, 10.15s/it]
vsp:router:  68%|██████▊   | 675/1000 [9:01:36<46:49,  8.64s/it]
vsp:router:  68%|██████▊   | 676/1000 [9:01:46<49:03,  9.09s/it]
vsp:router:  68%|██████▊   | 677/1000 [9:01:53<45:39,  8.48s/it]
vsp:router:  68%|██████▊   | 678/1000 [9:02:01<44:27,  8.28s/it]
vsp:router:  68%|██████▊   | 679/1000 [9:02:08<42:01,  7.85s/it]
vsp:router:  68%|██████▊   | 680/1000 [9:02:13<37:47,  7.09s/it]
vsp:router:  68%|██████▊   | 681/1000 [9:02:22<40:30,  7.62s/it]
vsp:router:  68%|██████▊   | 682/1000 [9:02:31<42:21,  7.99s/it]
vsp:router:  68%|██████▊   | 683/1000 [9:02:40<44:55,  8.50s/it]
vsp:router:  68%|██████▊   | 684/1000 [9:02:46<40:11,  7.63s/it]
vsp:router:  68%|██████▊   | 685/1000 [9:02:53<38:35,  7.35s/it]
vsp:router:  69%|██████▊   | 686/1000 [9:02:57<33:36,  6.42s/it]
vsp:router:  69%|██████▊   | 687/1000 [9:03:15<51:01,  9.78s/it]
vsp:router:  69%|██████▉   | 688/1000 [9:03:43<1:19:40, 15.32s/it]
vsp:router:  69%|██████▉   | 689/1000 [9:03:48<1:04:06, 12.37s/it]
vsp:router:  69%|██████▉   | 690/1000 [9:03:53<51:28,  9.96s/it]  
vsp:router:  69%|██████▉   | 691/1000 [9:04:00<48:01,  9.33s/it]
vsp:router:  69%|██████▉   | 692/1000 [9:04:06<42:51,  8.35s/it]
vsp:router:  69%|██████▉   | 693/1000 [9:04:15<42:49,  8.37s/it]
vsp:router:  69%|██████▉   | 694/1000 [9:04:22<40:51,  8.01s/it]
vsp:router:  70%|██████▉   | 695/1000 [9:04:30<40:35,  7.99s/it]
vsp:router:  70%|██████▉   | 696/1000 [9:04:38<40:19,  7.96s/it]
vsp:router:  70%|██████▉   | 697/1000 [9:04:47<42:15,  8.37s/it]
vsp:router:  70%|██████▉   | 698/1000 [9:04:55<41:51,  8.32s/it]
vsp:router:  70%|██████▉   | 699/1000 [9:05:25<1:13:08, 14.58s/it]
vsp:router:  70%|███████   | 700/1000 [9:05:31<1:00:44, 12.15s/it]
vsp:router:  70%|███████   | 701/1000 [9:05:53<1:15:43, 15.19s/it]/usr/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/loky-2167-gbegfzl0'}
  warnings.warn(
[2026-09-07T07:08:58Z] RUN ctibench router vsp

=== CTI-VSP | router (gold pipeline=problem_solving) | n=1000 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-vsp.tsv
Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 268.41it/s]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 266.96it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 462.02it/s]
ProblemSolvingPipeline initialized successfully.

vsp:router:   0%|          | 0/1000 [00:00<?, ?it/s]
