[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:  23%|██▎       | 584/2500 [34:35<1:21:37,  2.56s/it]
mcq:oracle:  23%|██▎       | 585/2500 [34:37<1:13:18,  2.30s/it]
mcq:oracle:  23%|██▎       | 586/2500 [34:39<1:15:25,  2.36s/it]
mcq:oracle:  23%|██▎       | 587/2500 [34:47<2:06:04,  3.95s/it]
mcq:oracle:  24%|██▎       | 588/2500 [34:50<1:51:45,  3.51s/it]
mcq:oracle:  24%|██▎       | 589/2500 [34:53<1:50:34,  3.47s/it]
mcq:oracle:  24%|██▎       | 590/2500 [34:55<1:34:52,  2.98s/it]
mcq:oracle:  24%|██▎       | 591/2500 [34:57<1:24:44,  2.66s/it]
mcq:oracle:  24%|██▎       | 592/2500 [34:59<1:18:36,  2.47s/it]
mcq:oracle:  24%|██▎       | 593/2500 [35:03<1:36:05,  3.02s/it]
mcq:oracle:  24%|██▍       | 594/2500 [35:05<1:22:55,  2.61s/it]
mcq:oracle:  24%|██▍       | 595/2500 [35:07<1:24:12,  2.65s/it]
mcq:oracle:  24%|██▍       | 596/2500 [35:10<1:27:34,  2.76s/it]
mcq:oracle:  24%|██▍       | 597/2500 [35:14<1:30:08,  2.84s/it]
mcq:oracle:  24%|██▍       | 598/2500 [35:16<1:23:22,  2.63s/it]
mcq:oracle:  24%|██▍       | 599/2500 [35:20<1:34:51,  2.99s/it]
mcq:oracle:  24%|██▍       | 600/2500 [35:24<1:49:01,  3.44s/it]
mcq:oracle:  24%|██▍       | 601/2500 [35:25<1:30:29,  2.86s/it]
mcq:oracle:  24%|██▍       | 602/2500 [35:31<1:53:53,  3.60s/it]
mcq:oracle:  24%|██▍       | 603/2500 [35:35<2:01:30,  3.84s/it]
mcq:oracle:  24%|██▍       | 604/2500 [35:37<1:41:33,  3.21s/it]
mcq:oracle:  24%|██▍       | 605/2500 [35:42<1:56:52,  3.70s/it]
mcq:oracle:  24%|██▍       | 606/2500 [35:47<2:14:41,  4.27s/it]
mcq:oracle:  24%|██▍       | 607/2500 [35:50<2:00:43,  3.83s/it]
mcq:oracle:  24%|██▍       | 608/2500 [35:54<2:00:01,  3.81s/it]
mcq:oracle:  24%|██▍       | 609/2500 [35:58<1:59:15,  3.78s/it]
mcq:oracle:  24%|██▍       | 610/2500 [36:00<1:45:27,  3.35s/it]
mcq:oracle:  24%|██▍       | 611/2500 [36:05<1:58:13,  3.76s/it]
mcq:oracle:  24%|██▍       | 612/2500 [36:07<1:40:01,  3.18s/it]
mcq:oracle:  25%|██▍       | 613/2500 [36:08<1:26:24,  2.75s/it]
mcq:oracle:  25%|██▍       | 614/2500 [36:10<1:18:13,  2.49s/it]
mcq:oracle:  25%|██▍       | 615/2500 [36:12<1:11:11,  2.27s/it]
mcq:oracle:  25%|██▍       | 616/2500 [36:14<1:13:30,  2.34s/it]
mcq:oracle:  25%|██▍       | 617/2500 [36:16<1:08:55,  2.20s/it]
mcq:oracle:  25%|██▍       | 618/2500 [36:19<1:15:20,  2.40s/it]
mcq:oracle:  25%|██▍       | 619/2500 [36:21<1:11:18,  2.27s/it]
mcq:oracle:  25%|██▍       | 620/2500 [36:23<1:11:33,  2.28s/it]
mcq:oracle:  25%|██▍       | 621/2500 [36:26<1:17:06,  2.46s/it]
mcq:oracle:  25%|██▍       | 622/2500 [36:28<1:07:55,  2.17s/it]
mcq:oracle:  25%|██▍       | 623/2500 [36:37<2:13:21,  4.26s/it]
mcq:oracle:  25%|██▍       | 624/2500 [36:40<2:05:42,  4.02s/it]
mcq:oracle:  25%|██▌       | 625/2500 [36:44<1:59:06,  3.81s/it]
mcq:oracle:  25%|██▌       | 626/2500 [36:47<1:55:42,  3.70s/it]
mcq:oracle:  25%|██▌       | 627/2500 [36:52<2:04:38,  3.99s/it]
mcq:oracle:  25%|██▌       | 628/2500 [36:54<1:50:46,  3.55s/it]
mcq:oracle:  25%|██▌       | 629/2500 [36:59<2:03:16,  3.95s/it]
mcq:oracle:  25%|██▌       | 630/2500 [37:01<1:45:16,  3.38s/it]
mcq:oracle:  25%|██▌       | 631/2500 [37:06<2:01:37,  3.90s/it]
mcq:oracle:  25%|██▌       | 632/2500 [37:14<2:31:11,  4.86s/it]
mcq:oracle:  25%|██▌       | 633/2500 [37:18<2:22:49,  4.59s/it]
mcq:oracle:  25%|██▌       | 634/2500 [37:29<3:31:20,  6.80s/it]
mcq:oracle:  25%|██▌       | 635/2500 [37:31<2:46:34,  5.36s/it]
mcq:oracle:  25%|██▌       | 636/2500 [37:33<2:14:33,  4.33s/it]
mcq:oracle:  25%|██▌       | 637/2500 [37:37<2:03:42,  3.98s/it]
mcq:oracle:  26%|██▌       | 638/2500 [37:39<1:44:35,  3.37s/it]
mcq:oracle:  26%|██▌       | 639/2500 [37:40<1:31:19,  2.94s/it]
mcq:oracle:  26%|██▌       | 640/2500 [37:43<1:27:18,  2.82s/it]
mcq:oracle:  26%|██▌       | 641/2500 [37:51<2:14:46,  4.35s/it]
mcq:oracle:  26%|██▌       | 642/2500 [37:53<1:53:30,  3.67s/it]
mcq:oracle:  26%|██▌       | 643/2500 [37:55<1:38:41,  3.19s/it]
mcq:oracle:  26%|██▌       | 644/2500 [37:58<1:40:31,  3.25s/it]
mcq:oracle:  26%|██▌       | 645/2500 [38:04<2:01:03,  3.92s/it]
mcq:oracle:  26%|██▌       | 646/2500 [38:06<1:45:28,  3.41s/it]
mcq:oracle:  26%|██▌       | 647/2500 [38:09<1:43:13,  3.34s/it]
mcq:oracle:  26%|██▌       | 648/2500 [38:12<1:35:03,  3.08s/it]
mcq:oracle:  26%|██▌       | 649/2500 [38:15<1:35:59,  3.11s/it]
mcq:oracle:  26%|██▌       | 650/2500 [38:17<1:23:17,  2.70s/it]
mcq:oracle:  26%|██▌       | 651/2500 [38:19<1:17:56,  2.53s/it]
mcq:oracle:  26%|██▌       | 652/2500 [38:21<1:14:19,  2.41s/it]
mcq:oracle:  26%|██▌       | 653/2500 [38:23<1:12:49,  2.37s/it]
mcq:oracle:  26%|██▌       | 654/2500 [38:25<1:07:09,  2.18s/it]
mcq:oracle:  26%|██▌       | 655/2500 [38:27<1:00:53,  1.98s/it]
mcq:oracle:  26%|██▌       | 656/2500 [38:35<2:00:17,  3.91s/it]
mcq:oracle:  26%|██▋       | 657/2500 [38:37<1:43:29,  3.37s/it]
mcq:oracle:  26%|██▋       | 658/2500 [38:42<1:59:02,  3.88s/it]
mcq:oracle:  26%|██▋       | 659/2500 [38:45<1:51:41,  3.64s/it]
mcq:oracle:  26%|██▋       | 660/2500 [38:48<1:43:56,  3.39s/it]
mcq:oracle:  26%|██▋       | 661/2500 [38:50<1:33:00,  3.03s/it]
mcq:oracle:  26%|██▋       | 662/2500 [38:52<1:21:25,  2.66s/it]
mcq:oracle:  27%|██▋       | 663/2500 [38:55<1:26:41,  2.83s/it]
mcq:oracle:  27%|██▋       | 664/2500 [38:57<1:16:38,  2.50s/it]
mcq:oracle:  27%|██▋       | 665/2500 [38:59<1:13:32,  2.40s/it]
mcq:oracle:  27%|██▋       | 666/2500 [39:01<1:11:55,  2.35s/it]
mcq:oracle:  27%|██▋       | 667/2500 [39:04<1:14:24,  2.44s/it]
mcq:oracle:  27%|██▋       | 668/2500 [39:07<1:23:59,  2.75s/it]
mcq:oracle:  27%|██▋       | 669/2500 [39:11<1:34:03,  3.08s/it]
mcq:oracle:  27%|██▋       | 670/2500 [39:20<2:20:51,  4.62s/it]
mcq:oracle:  27%|██▋       | 671/2500 [39:22<1:58:40,  3.89s/it]
mcq:oracle:  27%|██▋       | 672/2500 [39:24<1:46:39,  3.50s/it]
mcq:oracle:  27%|██▋       | 673/2500 [39:26<1:31:17,  3.00s/it]
mcq:oracle:  27%|██▋       | 674/2500 [39:33<2:07:05,  4.18s/it]
mcq:oracle:  27%|██▋       | 675/2500 [39:37<2:07:30,  4.19s/it]
mcq:oracle:  27%|██▋       | 676/2500 [39:39<1:49:07,  3.59s/it]
mcq:oracle:  27%|██▋       | 677/2500 [39:44<1:54:49,  3.78s/it]
mcq:oracle:  27%|██▋       | 678/2500 [39:46<1:43:34,  3.41s/it]
mcq:oracle:  27%|██▋       | 679/2500 [39:51<1:56:28,  3.84s/it]
mcq:oracle:  27%|██▋       | 680/2500 [40:02<2:57:03,  5.84s/it]
mcq:oracle:  27%|██▋       | 681/2500 [40:06<2:39:54,  5.27s/it]
mcq:oracle:  27%|██▋       | 682/2500 [40:17<3:34:23,  7.08s/it]
mcq:oracle:  27%|██▋       | 683/2500 [40:20<2:58:59,  5.91s/it]
mcq:oracle:  27%|██▋       | 684/2500 [40:24<2:41:21,  5.33s/it]
mcq:oracle:  27%|██▋       | 685/2500 [40:27<2:19:54,  4.63s/it]
mcq:oracle:  27%|██▋       | 686/2500 [40:31<2:14:11,  4.44s/it]
mcq:oracle:  27%|██▋       | 687/2500 [40:35<2:08:15,  4.24s/it]
mcq:oracle:  28%|██▊       | 688/2500 [40:37<1:51:55,  3.71s/it]
mcq:oracle:  28%|██▊       | 689/2500 [40:45<2:26:51,  4.87s/it]
mcq:oracle:  28%|██▊       | 690/2500 [40:47<2:05:46,  4.17s/it]
mcq:oracle:  28%|██▊       | 691/2500 [40:53<2:15:17,  4.49s/it]
mcq:oracle:  28%|██▊       | 692/2500 [40:56<2:04:00,  4.12s/it]
mcq:oracle:  28%|██▊       | 693/2500 [40:59<1:51:57,  3.72s/it]
mcq:oracle:  28%|██▊       | 694/2500 [41:01<1:35:46,  3.18s/it]
mcq:oracle:  28%|██▊       | 695/2500 [41:03<1:24:58,  2.82s/it]
mcq:oracle:  28%|██▊       | 696/2500 [41:05<1:17:48,  2.59s/it]
mcq:oracle:  28%|██▊       | 697/2500 [41:07<1:12:57,  2.43s/it]
mcq:oracle:  28%|██▊       | 698/2500 [41:16<2:19:11,  4.63s/it]
mcq:oracle:  28%|██▊       | 699/2500 [41:20<2:08:18,  4.27s/it]
mcq:oracle:  28%|██▊       | 700/2500 [41:22<1:53:05,  3.77s/it]
mcq:oracle:  28%|██▊       | 701/2500 [41:25<1:37:49,  3.26s/it]
mcq:oracle:  28%|██▊       | 702/2500 [41:28<1:36:13,  3.21s/it]
mcq:oracle:  28%|██▊       | 703/2500 [41:31<1:37:33,  3.26s/it]
mcq:oracle:  28%|██▊       | 704/2500 [41:33<1:22:57,  2.77s/it]
mcq:oracle:  28%|██▊       | 705/2500 [41:39<1:59:54,  4.01s/it]
mcq:oracle:  28%|██▊       | 706/2500 [41:41<1:40:58,  3.38s/it]
mcq:oracle:  28%|██▊       | 707/2500 [41:43<1:26:26,  2.89s/it]
mcq:oracle:  28%|██▊       | 708/2500 [41:45<1:21:21,  2.72s/it]
mcq:oracle:  28%|██▊       | 709/2500 [41:55<2:19:08,  4.66s/it]
mcq:oracle:  28%|██▊       | 710/2500 [41:57<2:02:07,  4.09s/it]
mcq:oracle:  28%|██▊       | 711/2500 [42:03<2:15:24,  4.54s/it]
mcq:oracle:  28%|██▊       | 712/2500 [42:09<2:32:10,  5.11s/it]
mcq:oracle:  29%|██▊       | 713/2500 [42:14<2:31:30,  5.09s/it]
mcq:oracle:  29%|██▊       | 714/2500 [42:19<2:26:08,  4.91s/it]
mcq:oracle:  29%|██▊       | 715/2500 [42:21<1:57:44,  3.96s/it]
mcq:oracle:  29%|██▊       | 716/2500 [42:23<1:42:26,  3.45s/it]
mcq:oracle:  29%|██▊       | 717/2500 [42:25<1:25:32,  2.88s/it]
mcq:oracle:  29%|██▊       | 718/2500 [42:26<1:13:58,  2.49s/it]
mcq:oracle:  29%|██▉       | 719/2500 [42:30<1:24:06,  2.83s/it]
mcq:oracle:  29%|██▉       | 720/2500 [42:32<1:19:57,  2.70s/it]
mcq:oracle:  29%|██▉       | 721/2500 [42:35<1:20:21,  2.71s/it]
mcq:oracle:  29%|██▉       | 722/2500 [42:39<1:35:07,  3.21s/it]
mcq:oracle:  29%|██▉       | 723/2500 [42:43<1:43:57,  3.51s/it]
mcq:oracle:  29%|██▉       | 724/2500 [42:46<1:31:43,  3.10s/it]
mcq:oracle:  29%|██▉       | 725/2500 [42:48<1:25:10,  2.88s/it]
mcq:oracle:  29%|██▉       | 726/2500 [42:52<1:31:27,  3.09s/it]
mcq:oracle:  29%|██▉       | 727/2500 [42:54<1:21:26,  2.76s/it]
mcq:oracle:  29%|██▉       | 728/2500 [42:56<1:18:11,  2.65s/it]
mcq:oracle:  29%|██▉       | 729/2500 [42:58<1:13:20,  2.48s/it]
mcq:oracle:  29%|██▉       | 730/2500 [43:04<1:44:38,  3.55s/it]
mcq:oracle:  29%|██▉       | 731/2500 [43:06<1:30:42,  3.08s/it]
mcq:oracle:  29%|██▉       | 732/2500 [43:10<1:40:13,  3.40s/it]
mcq:oracle:  29%|██▉       | 733/2500 [43:20<2:36:56,  5.33s/it]
mcq:oracle:  29%|██▉       | 734/2500 [43:24<2:22:09,  4.83s/it]
mcq:oracle:  29%|██▉       | 735/2500 [43:25<1:53:43,  3.87s/it]
mcq:oracle:  29%|██▉       | 736/2500 [43:28<1:47:46,  3.67s/it]
mcq:oracle:  29%|██▉       | 737/2500 [43:36<2:25:49,  4.96s/it]
mcq:oracle:  30%|██▉       | 738/2500 [43:40<2:11:01,  4.46s/it]
mcq:oracle:  30%|██▉       | 739/2500 [43:42<1:51:19,  3.79s/it]
mcq:oracle:  30%|██▉       | 740/2500 [43:44<1:36:21,  3.28s/it]
mcq:oracle:  30%|██▉       | 741/2500 [43:46<1:21:55,  2.79s/it]
mcq:oracle:  30%|██▉       | 742/2500 [43:49<1:29:56,  3.07s/it]
mcq:oracle:  30%|██▉       | 743/2500 [43:58<2:19:56,  4.78s/it]
mcq:oracle:  30%|██▉       | 744/2500 [44:03<2:15:19,  4.62s/it]
mcq:oracle:  30%|██▉       | 745/2500 [44:05<1:53:49,  3.89s/it]
mcq:oracle:  30%|██▉       | 746/2500 [44:12<2:25:03,  4.96s/it]
mcq:oracle:  30%|██▉       | 747/2500 [44:14<1:57:47,  4.03s/it]
mcq:oracle:  30%|██▉       | 748/2500 [44:18<1:59:31,  4.09s/it]
mcq:oracle:  30%|██▉       | 749/2500 [44:20<1:39:12,  3.40s/it]
mcq:oracle:  30%|███       | 750/2500 [44:23<1:32:46,  3.18s/it]
mcq:oracle:  30%|███       | 751/2500 [44:26<1:31:45,  3.15s/it]
mcq:oracle:  30%|███       | 752/2500 [44:28<1:27:56,  3.02s/it]
mcq:oracle:  30%|███       | 753/2500 [44:32<1:31:17,  3.14s/it]
mcq:oracle:  30%|███       | 754/2500 [44:34<1:21:57,  2.82s/it]
mcq:oracle:  30%|███       | 755/2500 [44:39<1:43:23,  3.56s/it]
mcq:oracle:  30%|███       | 756/2500 [44:41<1:25:37,  2.95s/it]
mcq:oracle:  30%|███       | 757/2500 [44:42<1:14:28,  2.56s/it]
mcq:oracle:  30%|███       | 758/2500 [44:45<1:10:54,  2.44s/it]
mcq:oracle:  30%|███       | 759/2500 [44:47<1:08:28,  2.36s/it]
mcq:oracle:  30%|███       | 760/2500 [44:49<1:03:45,  2.20s/it]
mcq:oracle:  30%|███       | 761/2500 [45:01<2:36:44,  5.41s/it]
mcq:oracle:  30%|███       | 762/2500 [45:04<2:12:23,  4.57s/it]
mcq:oracle:  31%|███       | 763/2500 [45:06<1:48:51,  3.76s/it]
mcq:oracle:  31%|███       | 764/2500 [45:08<1:31:32,  3.16s/it]
mcq:oracle:  31%|███       | 765/2500 [45:11<1:30:10,  3.12s/it]
mcq:oracle:  31%|███       | 766/2500 [45:19<2:14:14,  4.64s/it]
mcq:oracle:  31%|███       | 767/2500 [45:22<1:56:03,  4.02s/it]
mcq:oracle:  31%|███       | 768/2500 [45:24<1:39:17,  3.44s/it]
mcq:oracle:  31%|███       | 769/2500 [45:26<1:31:54,  3.19s/it]
mcq:oracle:  31%|███       | 770/2500 [45:28<1:23:31,  2.90s/it]
mcq:oracle:  31%|███       | 771/2500 [45:32<1:29:57,  3.12s/it]
mcq:oracle:  31%|███       | 772/2500 [45:36<1:36:16,  3.34s/it]
mcq:oracle:  31%|███       | 773/2500 [45:39<1:30:08,  3.13s/it]
mcq:oracle:  31%|███       | 774/2500 [45:41<1:19:45,  2.77s/it]
mcq:oracle:  31%|███       | 775/2500 [45:48<1:57:38,  4.09s/it]
mcq:oracle:  31%|███       | 776/2500 [45:49<1:37:16,  3.39s/it]
mcq:oracle:  31%|███       | 777/2500 [45:51<1:24:00,  2.93s/it]
mcq:oracle:  31%|███       | 778/2500 [46:01<2:23:29,  5.00s/it]
mcq:oracle:  31%|███       | 779/2500 [46:05<2:09:49,  4.53s/it]
mcq:oracle:  31%|███       | 780/2500 [46:07<1:47:53,  3.76s/it]
mcq:oracle:  31%|███       | 781/2500 [46:08<1:29:10,  3.11s/it]
mcq:oracle:  31%|███▏      | 782/2500 [46:15<2:00:25,  4.21s/it]
mcq:oracle:  31%|███▏      | 783/2500 [46:17<1:45:53,  3.70s/it]
mcq:oracle:  31%|███▏      | 784/2500 [46:21<1:45:53,  3.70s/it]
mcq:oracle:  31%|███▏      | 785/2500 [46:23<1:30:39,  3.17s/it]
mcq:oracle:  31%|███▏      | 786/2500 [46:25<1:22:18,  2.88s/it]
mcq:oracle:  31%|███▏      | 787/2500 [46:27<1:13:50,  2.59s/it]
mcq:oracle:  32%|███▏      | 788/2500 [46:31<1:26:03,  3.02s/it]
mcq:oracle:  32%|███▏      | 789/2500 [46:33<1:15:38,  2.65s/it]
mcq:oracle:  32%|███▏      | 790/2500 [46:35<1:10:51,  2.49s/it]
mcq:oracle:  32%|███▏      | 791/2500 [46:37<1:04:09,  2.25s/it]
mcq:oracle:  32%|███▏      | 792/2500 [46:39<1:04:24,  2.26s/it]
mcq:oracle:  32%|███▏      | 793/2500 [46:42<1:06:27,  2.34s/it]
mcq:oracle:  32%|███▏      | 794/2500 [46:43<59:36,  2.10s/it]  
mcq:oracle:  32%|███▏      | 795/2500 [46:46<1:06:58,  2.36s/it]
mcq:oracle:  32%|███▏      | 796/2500 [46:48<1:05:59,  2.32s/it]
mcq:oracle:  32%|███▏      | 797/2500 [46:52<1:18:05,  2.75s/it]
mcq:oracle:  32%|███▏      | 798/2500 [46:55<1:19:06,  2.79s/it]
mcq:oracle:  32%|███▏      | 799/2500 [47:01<1:47:46,  3.80s/it]
mcq:oracle:  32%|███▏      | 800/2500 [47:05<1:50:53,  3.91s/it]
mcq:oracle:  32%|███▏      | 801/2500 [47:07<1:30:36,  3.20s/it]
mcq:oracle:  32%|███▏      | 802/2500 [47:13<1:55:10,  4.07s/it]
mcq:oracle:  32%|███▏      | 803/2500 [47:15<1:38:15,  3.47s/it]
mcq:oracle:  32%|███▏      | 804/2500 [47:17<1:29:48,  3.18s/it]
mcq:oracle:  32%|███▏      | 805/2500 [47:21<1:30:52,  3.22s/it]
mcq:oracle:  32%|███▏      | 806/2500 [47:24<1:29:34,  3.17s/it]
mcq:oracle:  32%|███▏      | 807/2500 [47:26<1:18:29,  2.78s/it]
mcq:oracle:  32%|███▏      | 808/2500 [47:29<1:22:23,  2.92s/it]
mcq:oracle:  32%|███▏      | 809/2500 [47:33<1:33:21,  3.31s/it]
mcq:oracle:  32%|███▏      | 810/2500 [47:35<1:23:13,  2.95s/it]
mcq:oracle:  32%|███▏      | 811/2500 [47:39<1:29:26,  3.18s/it]
mcq:oracle:  32%|███▏      | 812/2500 [47:41<1:15:59,  2.70s/it]
mcq:oracle:  33%|███▎      | 813/2500 [47:43<1:14:56,  2.67s/it]
mcq:oracle:  33%|███▎      | 814/2500 [47:45<1:07:32,  2.40s/it]
mcq:oracle:  33%|███▎      | 815/2500 [47:48<1:14:00,  2.64s/it]
mcq:oracle:  33%|███▎      | 816/2500 [47:50<1:05:48,  2.34s/it]
mcq:oracle:  33%|███▎      | 817/2500 [47:54<1:21:03,  2.89s/it]
mcq:oracle:  33%|███▎      | 818/2500 [48:00<1:47:14,  3.83s/it]
mcq:oracle:  33%|███▎      | 819/2500 [48:04<1:52:02,  4.00s/it]
mcq:oracle:  33%|███▎      | 820/2500 [48:09<1:53:53,  4.07s/it]
mcq:oracle:  33%|███▎      | 821/2500 [48:12<1:49:34,  3.92s/it]
mcq:oracle:  33%|███▎      | 822/2500 [48:19<2:15:30,  4.85s/it]
mcq:oracle:  33%|███▎      | 823/2500 [48:23<2:03:48,  4.43s/it]
mcq:oracle:  33%|███▎      | 824/2500 [48:36<3:17:17,  7.06s/it]
mcq:oracle:  33%|███▎      | 825/2500 [48:39<2:42:24,  5.82s/it]
mcq:oracle:  33%|███▎      | 826/2500 [48:43<2:25:41,  5.22s/it]
mcq:oracle:  33%|███▎      | 827/2500 [48:50<2:41:39,  5.80s/it]
mcq:oracle:  33%|███▎      | 828/2500 [48:54<2:29:54,  5.38s/it]
mcq:oracle:  33%|███▎      | 829/2500 [48:57<2:04:43,  4.48s/it]
mcq:oracle:  33%|███▎      | 830/2500 [48:59<1:52:08,  4.03s/it]
mcq:oracle:  33%|███▎      | 831/2500 [49:04<1:52:44,  4.05s/it]
mcq:oracle:  33%|███▎      | 832/2500 [49:07<1:43:39,  3.73s/it]
mcq:oracle:  33%|███▎      | 833/2500 [49:08<1:24:58,  3.06s/it]
mcq:oracle:  33%|███▎      | 834/2500 [49:10<1:16:35,  2.76s/it]
mcq:oracle:  33%|███▎      | 835/2500 [49:13<1:18:22,  2.82s/it]
mcq:oracle:  33%|███▎      | 836/2500 [49:18<1:32:48,  3.35s/it]
mcq:oracle:  33%|███▎      | 837/2500 [49:20<1:27:21,  3.15s/it]
mcq:oracle:  34%|███▎      | 838/2500 [49:22<1:15:47,  2.74s/it]
mcq:oracle:  34%|███▎      | 839/2500 [49:24<1:11:35,  2.59s/it]
mcq:oracle:  34%|███▎      | 840/2500 [49:28<1:19:50,  2.89s/it]
mcq:oracle:  34%|███▎      | 841/2500 [49:30<1:10:00,  2.53s/it]
mcq:oracle:  34%|███▎      | 842/2500 [49:36<1:42:41,  3.72s/it]
mcq:oracle:  34%|███▎      | 843/2500 [49:39<1:39:04,  3.59s/it]
mcq:oracle:  34%|███▍      | 844/2500 [49:42<1:30:33,  3.28s/it]
mcq:oracle:  34%|███▍      | 845/2500 [49:46<1:40:28,  3.64s/it]
mcq:oracle:  34%|███▍      | 846/2500 [49:48<1:26:28,  3.14s/it]
mcq:oracle:  34%|███▍      | 847/2500 [49:50<1:15:40,  2.75s/it]
mcq:oracle:  34%|███▍      | 848/2500 [49:54<1:23:22,  3.03s/it]
mcq:oracle:  34%|███▍      | 849/2500 [49:57<1:19:41,  2.90s/it]
mcq:oracle:  34%|███▍      | 850/2500 [49:59<1:17:39,  2.82s/it]
mcq:oracle:  34%|███▍      | 851/2500 [50:01<1:09:59,  2.55s/it]
mcq:oracle:  34%|███▍      | 852/2500 [50:06<1:28:28,  3.22s/it]
mcq:oracle:  34%|███▍      | 853/2500 [50:08<1:20:17,  2.92s/it]
mcq:oracle:  34%|███▍      | 854/2500 [50:11<1:18:42,  2.87s/it]
mcq:oracle:  34%|███▍      | 855/2500 [50:13<1:10:24,  2.57s/it]
mcq:oracle:  34%|███▍      | 856/2500 [50:17<1:21:48,  2.99s/it]
mcq:oracle:  34%|███▍      | 857/2500 [50:19<1:16:37,  2.80s/it]
mcq:oracle:  34%|███▍      | 858/2500 [50:22<1:21:18,  2.97s/it]
mcq:oracle:  34%|███▍      | 859/2500 [50:25<1:21:09,  2.97s/it]
mcq:oracle:  34%|███▍      | 860/2500 [50:35<2:16:29,  4.99s/it]
mcq:oracle:  34%|███▍      | 861/2500 [50:37<1:48:12,  3.96s/it]
mcq:oracle:  34%|███▍      | 862/2500 [50:39<1:30:50,  3.33s/it]
mcq:oracle:  35%|███▍      | 863/2500 [50:49<2:30:53,  5.53s/it]
mcq:oracle:  35%|███▍      | 864/2500 [50:52<2:10:17,  4.78s/it]
mcq:oracle:  35%|███▍      | 865/2500 [51:02<2:53:33,  6.37s/it]
mcq:oracle:  35%|███▍      | 866/2500 [51:04<2:18:46,  5.10s/it]
mcq:oracle:  35%|███▍      | 867/2500 [51:10<2:21:19,  5.19s/it]
mcq:oracle:  35%|███▍      | 868/2500 [51:11<1:52:16,  4.13s/it]
mcq:oracle:  35%|███▍      | 869/2500 [51:13<1:33:41,  3.45s/it]
mcq:oracle:  35%|███▍      | 870/2500 [51:17<1:35:21,  3.51s/it]
mcq:oracle:  35%|███▍      | 871/2500 [51:25<2:08:59,  4.75s/it]
mcq:oracle:  35%|███▍      | 872/2500 [51:29<2:04:49,  4.60s/it]
mcq:oracle:  35%|███▍      | 873/2500 [51:37<2:34:55,  5.71s/it]
mcq:oracle:  35%|███▍      | 874/2500 [51:40<2:09:41,  4.79s/it]
                                                                
[mcq #874] ERROR: BadRequestError: Error code: 400 - {'error': {'message': 'Could not finish the message because max_tokens or model output limit was reached. Please try again with higher max_tokens.', 'type': 'invalid_request_error', 'param': None, 'code': None}}

mcq:oracle:  35%|███▍      | 874/2500 [51:54<2:09:41,  4.79s/it]
                                                                
Traceback (most recent call last):
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 345, in process
    raw = runner(context)
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 93, in run
    return _pipeline_instance.run(query)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
openai.BadRequestError: Error code: 400 - {'error': {'message': 'Could not finish the message because max_tokens or model output limit was reached. Please try again with higher max_tokens.', 'type': 'invalid_request_error', 'param': None, 'code': None}}


mcq:oracle:  35%|███▍      | 874/2500 [51:54<2:09:41,  4.79s/it]
mcq:oracle:  35%|███▌      | 875/2500 [51:54<3:28:28,  7.70s/it]
mcq:oracle:  35%|███▌      | 876/2500 [51:58<2:52:15,  6.36s/it]
mcq:oracle:  35%|███▌      | 877/2500 [51:59<2:15:56,  5.03s/it]
mcq:oracle:  35%|███▌      | 878/2500 [52:01<1:48:19,  4.01s/it]
mcq:oracle:  35%|███▌      | 879/2500 [52:03<1:29:09,  3.30s/it]
mcq:oracle:  35%|███▌      | 880/2500 [52:05<1:17:02,  2.85s/it]
mcq:oracle:  35%|███▌      | 881/2500 [52:08<1:20:24,  2.98s/it]
mcq:oracle:  35%|███▌      | 882/2500 [52:10<1:13:11,  2.71s/it]
mcq:oracle:  35%|███▌      | 883/2500 [52:14<1:21:06,  3.01s/it]
mcq:oracle:  35%|███▌      | 884/2500 [52:16<1:12:31,  2.69s/it]
mcq:oracle:  35%|███▌      | 885/2500 [52:23<1:47:37,  4.00s/it]
mcq:oracle:  35%|███▌      | 886/2500 [52:24<1:30:22,  3.36s/it]
mcq:oracle:  35%|███▌      | 887/2500 [52:27<1:19:49,  2.97s/it]
mcq:oracle:  36%|███▌      | 888/2500 [52:29<1:19:15,  2.95s/it]
mcq:oracle:  36%|███▌      | 889/2500 [52:41<2:28:33,  5.53s/it]
mcq:oracle:  36%|███▌      | 890/2500 [52:43<1:58:28,  4.42s/it]
mcq:oracle:  36%|███▌      | 891/2500 [52:52<2:39:06,  5.93s/it]
mcq:oracle:  36%|███▌      | 892/2500 [52:54<2:07:06,  4.74s/it]
mcq:oracle:  36%|███▌      | 893/2500 [52:56<1:43:53,  3.88s/it]
mcq:oracle:  36%|███▌      | 894/2500 [52:58<1:26:43,  3.24s/it]
